site,trap,trap_id,day,ind,sex,species,carapace,mass,leeches,date,recap
A,8,8,1,300,F,CPIC,145,420,0,6/7/18,N
A,8,8,1,30,M,CPIC,109,170,0,6/7/18,N
A,8,8,1,27,F,CPIC,151,460,1,6/7/18,N
A,8,8,1,24,M,CPIC,135,270,0,6/7/18,N
A,8,8,1,70,F,CPIC,145,380,1,6/7/18,N
A,7,7,1,200,M,CSER,390,15200,NA,6/7/18,N
A,7,7,1,400,M,CSER,299,6260,6,6/7/18,N
A,7,7,1,90,M,CPIC,115,185,0,6/7/18,N
A,7,7,1,72,F,CPIC,145,370,0,6/7/18,N
A,7,7,1,71,M,CPIC,136,240,1,6/7/18,N
A,7,7,1,74,M,CPIC,130,270,0,6/7/18,N
A,5,5,1,700,F,CSER,262,4230,0,6/7/18,N
A,5,5,1,77,M,CPIC,123,220,0,6/7/18,N
A,5,5,1,100,F,CPIC,121,270,1,6/7/18,N
A,3,3,1,110,F,CPIC,135,330,0,6/7/18,N
A,1,1,1,220,M,CSER,278,5270,1,6/7/18,N
A,1,1,1,200,F,CPIC,147,405,1,6/7/18,N
A,1,1,1,120,M,CPIC,134,290,0,6/7/18,N
A,1,1,1,47,M,CPIC,139,280,0,6/7/18,N
A,1,1,1,4,F,SODO,109,200,0,6/7/18,N
A,1,1,2,17,M,CPIC,112,180,0,6/8/18,N
A,4,4,2,74,M,CPIC,131,270,0,6/8/18,R
A,5,5,2,300,F,CPIC,146,410,0,6/8/18,R
A,5,5,2,44,M,CPIC,115,170,0,6/8/18,N
A,8,8,2,50,F,CPIC,142,330,3,6/8/18,N
A,2,2,3,42,F,CPIC,153,410,0,6/9/18,N
A,3,3,3,24,M,CPIC,135,280,0,6/9/18,R
A,4,4,3,72,F,CPIC,144,380,0,6/9/18,R
A,4,4,3,79,F,CPIC,143,365,1,6/9/18,N
A,4,4,3,102,M,CPIC,103,140,0,6/9/18,N
A,5,5,3,107,F,CPIC,117,225,1,6/9/18,N
A,5,5,3,104,M,CPIC,132,280,0,6/9/18,N
A,5,5,3,47,F,CPIC,139,290,0,6/9/18,R
A,5,5,3,70,F,CPIC,145,400,0,6/9/18,R
A,5,5,3,71,M,CPIC,136,250,0,6/9/18,R
A,7,7,3,120,M,CSER,310,6450,7,6/9/18,N
A,7,7,3,101,F,CPIC,145,375,4,6/9/18,N
A,8,8,3,106,M,CPIC,104,150,0,6/9/18,N
A,8,8,3,90,M,CPIC,115,180,0,6/9/18,R
A,5,5,4,1,F,SODO,108,210,11,6/10/18,N
A,6,6,4,700,F,CSER,265,4180,0,6/10/18,R
A,6,6,4,23,F,CPIC,150,425,0,6/10/18,N
A,7,7,4,220,M,CSER,281,4860,0,6/10/18,R
A,7,7,4,18,M,CPIC,143,330,1,6/10/18,N
A,7,7,4,26,M,CPIC,105,150,0,6/10/18,N
A,7,7,4,34,M,CPIC,127,270,0,6/10/18,N
A,7,7,4,37,F,CPIC,101,160,1,6/10/18,N
A,7,7,4,46,M,CPIC,124,265,0,6/10/18,N
A,7,7,4,120,M,CPIC,134,30,0,6/10/18,R
A,7,7,4,30,M,CPIC,108,180,0,6/10/18,R
A,7,7,4,100,F,CPIC,121,270,0,6/10/18,R
A,8,8,4,73,F,CPIC,140,340,0,6/10/18,N
A,8,8,4,2,F,SODO,88,140,19,6/10/18,N
A,2,2,4,76,M,CPIC,125,250,4,6/10/18,N
A,3,3,4,78,M,CPIC,121,230,1,6/10/18,N
A,4,4,4,140,F,CPIC,151,425,0,6/10/18,N
A,4,4,4,170,M,CPIC,120,210,1,6/10/18,N
A,4,4,4,17,M,CPIC,113,180,0,6/10/18,R
A,4,4,4,72,F,CPIC,144,375,0,6/10/18,R
C,10,18,1,201,F,CPIC,110,190,0,6/12/18,N
C,10,18,1,202,F,CPIC,163,620,4,6/12/18,N
C,9,17,1,207,M,CPIC,136,300,2,6/12/18,N
C,9,17,1,204,M,CPIC,126,240,1,6/12/18,N
C,9,17,1,400,F,CPIC,131,290,0,6/12/18,N
C,8,16,1,51,M,CPIC,132,260,0,6/12/18,N
C,8,16,1,6,M,CPIC,121,240,1,6/12/18,R
C,8,16,1,121,M,CPIC,123,240,1,6/12/18,N
C,8,16,1,130,F,CSER,205,1820,86,6/12/18,N
C,8,16,1,48,F,CPIC,79,85,2,6/12/18,N
C,7,15,1,36,F,CPIC,154,485,1,6/12/18,N
C,7,15,1,52,M,CPIC,115,190,1,6/12/18,N
C,7,15,1,54,M,CPIC,119,235,10,6/12/18,N
C,4,12,1,70,F,CSER,216,2340,8,6/12/18,N
C,3,11,1,56,M,CPIC,139,300,2,6/12/18,N
C,3,11,1,57,F,CPIC,130,310,2,6/12/18,N
C,3,11,1,60,M,CPIC,132,270,0,6/12/18,N
C,3,11,1,63,M,CPIC,125,245,0,6/12/18,N
C,3,11,1,64,M,CPIC,126,240,2,6/12/18,N
C,2,10,1,65,M,CPIC,126,245,0,6/12/18,N
C,2,10,1,67,F,CPIC,132,300,1,6/12/18,N
C,1,9,1,75,M,CPIC,130,290,1,6/12/18,N
C,1,9,1,81,M,CPIC,122,235,2,6/12/18,N
D,2,20,1,401,M,CPIC,129,230,0,13-06-2018,N
D,2,20,1,402,M,CPIC,126,245,0,13-06-2018,N
D,2,20,1,240,F,CSER,233,2840,11,13-06-2018,N
D,3,21,1,240,M,CPIC,115,210,0,13-06-2018,N
D,3,21,1,220,M,CPIC,72,70,0,13-06-2018,N
D,5,23,1,270,M,CPIC,125,230,0,13-06-2018,N
D,5,23,1,22,NA,SODO,113,245,26,13-06-2018,N
D,7,25,1,404,M,CPIC,119,205,0,13-06-2018,N
D,7,25,1,407,M,CPIC,112,175,0,13-06-2018,N
D,7,25,1,111,F,CPIC,119,215,0,13-06-2018,N
D,7,25,1,112,M,CPIC,146,340,2,13-06-2018,N
D,7,25,1,114,M,CPIC,141,325,0,13-06-2018,N
D,7,25,1,124,F,CPIC,153,465,5,13-06-2018,N
C,4,12,2,410,F,CPIC,131,330,5,13-06-2018,N
C,9,17,2,70,M,CSER,307,6770,4,13-06-2018,R
D,2,20,2,410,F,SODO,98,165,20,14-06-2018,N
D,6,24,2,440,M,CSER,358,10840,30,14-06-2018,N
D,7,25,2,210,U,CPIC,69,50,0,14-06-2018,N
D,7,25,2,470,U,CPIC,71,50,0,14-06-2018,N
D,7,25,2,242,F,CPIC,150,440,4,14-06-2018,N
C,10,18,3,260,M,CPIC,114,190,1,14-06-2018,N
C,10,18,3,440,M,CPIC,117,190,1,14-06-2018,N
C,10,18,3,460,F,CPIC,157,490,4,14-06-2018,N
C,4,12,3,130,M,CPIC,132,250,1,14-06-2018,N
C,3,11,3,140,F,CSER,161,1220,3,14-06-2018,N
D,7,25,3,241,M,CPIC,75,60,0,15-06-2018,N
D,7,25,3,244,M,CPIC,115,195,0,15-06-2018,N
D,7,25,3,222,M,CPIC,134,285,0,15-06-2018,N
D,4,22,3,224,M,CPIC,136,320,1,15-06-2018,N
D,3,21,3,444,M,CPIC,129,235,1,15-06-2018,N
D,3,21,3,144,M,CPIC,143,300,0,15-06-2018,N
D,3,21,3,240,F,CSER,233,2590,2,15-06-2018,R
C,2,10,4,60,M,CSER,276,4890,3,15-06-2018,N
C,6,14,4,10,M,GINS,209,1330,1,15-06-2018,N
C,7,15,4,210,F,CSER,227,2650,16,15-06-2018,N
